@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[130\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[9\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[369\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[387\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[371\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[389\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[374\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[384\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[380\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[370\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[136\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[381\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[368\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[15\]\.counter.count[15:0] 
